Number of nodes: 5
Number of edges: 10
Number of CESs: 3
Number of events: 21
Number of uncovered edges: 0
Coverage: 100.0
Number of coverage	Edge
1	push button to call elevator, wait leaving people, enter elevator
1	wait leaving people, enter elevator, press target floor button
1	push button to call elevator, enter elevator, press target floor button
2	enter elevator, press target floor button, leave elevator
1	enter elevator, press target floor button, press target floor button
1	press target floor button, press target floor button, leave elevator
1	press target floor button, press target floor button, press target floor button
1	push button to call elevator, push button to call elevator, wait leaving people
1	push button to call elevator, push button to call elevator, enter elevator
2	push button to call elevator, push button to call elevator, push button to call elevator
0	Number of uncovered edges 
